Age,Gender,Impressions,Clicks,Signed_In,
458364,39,1,5,0,1
458365,0,0,5,0,0
458366,22,0,4,0,1
458367,67,0,1,0,1
458368,51,0,8,0,1
458369,83,0,6,1,1
458370,57,1,6,0,1
458371,62,0,3,0,1
458372,0,0,6,0,0
458373,69,0,4,0,1
458374,27,1,5,0,1
458375,46,0,7,0,1
458376,23,1,3,0,1
458377,40,1,2,0,1
458378,0,0,5,0,0
458379,23,0,5,0,1
458380,19,0,2,0,1
458381,59,0,8,0,1
458382,18,1,1,0,1
458383,0,0,4,0,0
458384,40,1,6,0,1
458385,49,0,8,0,1
458386,36,1,4,0,1
458387,0,0,7,0,0
458388,49,1,7,0,1
458389,0,0,3,0,0
458390,0,0,6,1,0
458391,19,0,5,1,1
458392,49,0,4,0,1
458393,47,0,5,1,1
458394,26,1,3,0,1
458395,17,1,4,0,1
458396,62,1,4,0,1
458397,0,0,4,0,0
458398,0,0,4,0,0
458399,27,1,8,0,1
458400,52,1,1,0,1
458401,38,1,5,0,1
458402,33,1,5,0,1
458403,0,0,5,1,0
458404,42,0,7,0,1
458405,51,0,5,0,1
458406,26,0,4,0,1
458407,0,0,5,0,0
458408,0,0,4,1,0
458409,0,0,6,0,0
458410,32,0,5,0,1
458411,42,1,4,0,1
458412,55,1,2,0,1
458413,68,1,7,0,1
458414,0,0,7,1,0
458415,21,0,5,0,1
458416,35,0,6,0,1
458417,26,1,6,0,1
458418,41,0,11,0,1
458419,58,1,4,0,1
458420,46,1,5,0,1
458421,45,0,11,0,1
458422,46,1,4,0,1
458423,47,0,6,0,1
458424,22,1,8,0,1
458425,21,0,10,0,1
458426,40,1,6,0,1
458427,49,0,9,0,1
458428,43,1,9,0,1
458429,40,1,4,0,1
458430,49,1,11,0,1
458431,0,0,6,0,0
458432,21,1,5,0,1
458433,30,0,4,0,1
458434,21,1,2,0,1
458435,61,1,6,0,1
458436,51,0,7,0,1
458437,0,0,2,0,0
458438,0,0,4,0,0
458439,72,1,5,0,1
458440,0,0,5,0,0
458441,0,0,3,0,0
